rank,team,tooltip_team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,home_rank,wins,losses,color_O,color_D,color_Diff,color_str_Diff,color_tempo_Diff,tooltip_str_Diff,tooltip_tempo_Diff
1,Gonzaga,Gonzaga,18.9674729165228,7.93085240830199,26.8983253248248,24.7265617744735,-3.2496415763385,1,23,74.281524296,14,253,31,1,#FF9D23,#FFC882,#FF9D23,#FFA59E,#E7E3BC,Gonzaga plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Gonzaga performs at a similar level regardless of the pace of the game.
2,Baylor,Baylor,16.751792217484,8.82240376066098,25.574195978145,63.1297733648962,-28.1775534809163,2,19,69.4818190784817,198,105,28,2,#FFA93D,#FFC174,#FFA22E,#B5234E,#ADC5C1,Baylor plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Baylor plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
3,Michigan,Michigan,13.905972874954,10.9108558494493,24.8168287244033,59.8125525995148,-22.6911805082057,5,5,67.7012920635067,282,97,23,5,#FFB75E,#FFB354,#FFA534,#BF2D53,#BACCC0,Michigan plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Michigan plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
4,Houston,Houston,13.7390179637527,10.855518388193,24.5945363519456,-30.6769949296688,28.4487755208047,6,6,66.4240911051333,324,1,27,4,#FFB85F,#FFB354,#FFA636,#81B0CA,#F3CEA5,Houston plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Houston performs at a similar level regardless of the pace of the game.
5,Loyola Chicago,Loyola Chicago,10.53233637033,12.3587512971456,22.8910876674756,47.7131491266018,26.8698607753252,15,2,64.9558392013333,340,292,24,5,#FFC985,#FFA93D,#FFAC44,#DF536A,#F3CFA6,Loyola Chicago plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Loyola Chicago performs at a similar level regardless of the pace of the game.
6,Illinois,Illinois,11.5039778103571,9.55269999606682,21.056677806424,-37.2651390421797,77.0752769164978,10,11,71.6539866293047,86,332,24,7,#FFC479,#FFBC69,#FFB353,#709DC3,#FAA37D,Illinois plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Illinois plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
7,USC,USC,9.07735508395522,11.0410642117537,20.118419295709,27.7042114585413,17.5529693988271,19,4,69.0918472417927,213,34,25,8,#FFD095,#FFB252,#FFB65A,#FB9B97,#F1D7AD,USC plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,USC performs at a similar level regardless of the pace of the game.
8,Alabama,Alabama,7.94698467350746,11.6804361560501,19.6274208295576,51.1021650590483,-26.2656018058565,27,3,75.0933840613333,5,72,26,7,#FFD6A2,#FFAE48,#FFB85E,#D94862,#B2C7C1,Alabama plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Alabama plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
9,Iowa,Iowa,16.2985707513492,3.0945337111547,19.3931044625039,-56.1471772874848,-7.25661505996998,3,92,71.6191375777,87,247,22,9,#FFAB42,#FFE9CE,#FFB960,#366AAE,#DEDEBD,Iowa plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Iowa performs at a similar level regardless of the pace of the game.
10,Villanova,Villanova,12.74600639992,6.36356849435634,19.1095748942764,1.59979270425525,-0.801946518509881,8,42,66.7153676136,315,7,18,7,#FFBD6B,#FFD29B,#FFBA62,#FFF9DB,#EDE6BC,Villanova performs at a similar level against both good and bad teams.,Villanova performs at a similar level regardless of the pace of the game.
11,Colorado,Colorado,10.5614559901386,7.48944900900187,18.0509049991405,9.6233102128276,59.4067638946217,14,28,67.4567234401447,294,15,23,9,#FFC884,#FFCB89,#FFBD6B,#FFDCC6,#F8B28C,Colorado performs at a similar level against both good and bad teams.,Colorado plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
12,Memphis,Memphis,3.74242226578538,14.0172414332122,17.7596636989976,57.2798090673562,13.0860464561898,87,1,72.33762102494,60,318,20,8,#FFEBD3,#FF9D23,#FFBE6E,#C73558,#F1DBB1,Memphis plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Memphis performs at a similar level regardless of the pace of the game.
13,Florida State,Florida State,9.78318259820108,7.78820271339444,17.5713853115955,25.3561215731139,-35.1409728898188,17,25,71.0032340117267,110,13,19,7,#FFCC8D,#FFC984,#FFBF6F,#FEA39D,#9DBDC3,Florida State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Florida State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
14,Ohio State,Ohio State,13.4847284400012,3.79312564892751,17.2778540889287,40.1698847047251,16.823581322025,7,78,68.2841381916778,258,199,21,10,#FFBA62,#FFE4C3,#FFC071,#EA6E7B,#F1D8AE,Ohio State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Ohio State performs at a similar level regardless of the pace of the game.
15,Oregon,Oregon,12.0602062449736,5.20988118934796,17.2700874343216,15.1817666251883,30.9606920931176,9,61,68.8923612103354,227,244,21,7,#FFC173,#FFDAAD,#FFC072,#FFC8B7,#F3CBA3,Oregon plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Oregon performs at a similar level regardless of the pace of the game.
